setID,tk-ki,tk-ti,tk-km,tk-tm,tk-kf,tk-tf,dg-di,dg-gi,dg-dm,dg-gm,dg-df,dg-gf,vb-vi,vb-bi,vb-vm,vb-bm,vb-vf,vb-bf,th/f-thi,th/f-fi,th/f-thm,th/f-fm,th/f-thf,th/f-ff
setLabel,T/K Minimal Pairs - Initial K,T/K Minimal Pairs - Initial T,T/K Minimal Pairs - Medial K,T/K Minimal Pairs - Medial T,T/K Minimal Pairs - Final K,T/K Minimal Pairs - Final T,G/D Minimal Pairs - Initial D,G/D Minimal Pairs - Initial G,G/D Minimal Pairs - Medial D,G/D Minimal Pairs - Medial G,G/D Minimal Pairs - Final D,G/D Minimal Pairs - Final G,V/B Minimal Pairs - Initial V,V/B Minimal Pairs - Initial B,V/B Minimal Pairs - Medial V,V/B Minimal Pairs - Medial B,V/B Minimal Pairs - Final V,V/B Minimal Pairs - Final B,TH/F Minimal Pairs - Initial TH,TH/F Minimal Pairs - Initial F,TH/F Minimal Pairs - Medial TH,TH/F Minimal Pairs - Medial F,TH/F Minimal Pairs - Final TH,TH/F Minimal Pairs - Final F
prompt,Which word has the /k/ sound?,Which word has the /t/ sound?,Which word has the /k/ sound?,Which word has the /t/ sound?,Which word has the /k/ sound?,Which word has the /t/ sound?,Which word has the /d/ sound?,Which word has the /g/ sound?,Which word has the /d/ sound?,Which word has the /g/ sound?,Which word has the /d/ sound?,Which word has the /g/ sound?,Which word has the /v/ sound?,Which word has the /b/ sound?,Which word has the /v/ sound?,Which word has the /b/ sound?,Which word has the /v/ sound?,Which word has the /b/ sound?,Which word has the /th/ sound?,Which word has the /f/ sound?,Which word has the /th/ sound? ,Which word has the /f/ sound? ,Which word has the /th/ sound? ,Which word has the /f/ sound? 
targetSound,k,t,k,t,k,t,d,g,d,g,d,g,v,b,v,b,v,b,th,f,th,f,th,f
contrastSound,t,k,t,k,t,k ,g,d,g,d,g,d,b,v,b,v,b,v,f,th,f,th,f,th
folder,T:K Minimal Pairs - Initial,T:K Minimal Pairs - Initial,T:K Minimal Pairs - Medial,T:K Minimal Pairs - Medial,T:K Minimal Pairs - Final,T:K Minimal Pairs - Final,G:D Minimal Pairs - Initial,G:D Minimal Pairs - Initial,G:D Minimal Pairs - Medial,G:D Minimal Pairs - Medial,G:D Minimal Pairs - Final,G:D Minimal Pairs - Final,V:B Minimal Pairs - Initial,V:B Minimal Pairs - Initial,V:B Minimal Pairs - Medial,V:B Minimal Pairs - Medial,V:B Minimal Pairs - Final,V:B Minimal Pairs - Final,TH:F Minimal Pairs - Initial,TH:F Minimal Pairs - Initial,TH:F Minimal Pairs - Medial,TH:F Minimal Pairs - Medial,TH:F Minimal Pairs - Final,TH:F Minimal Pairs - Final
word1,can/tan,can/tan,biting/biking,biting/biking,back/bat,back/bat,dame/game,dame/game,batter/bagger,batter/bagger,bad/bag,bad/bag,van/ban,van/ban,kevin/cabin,kevin/cabin,carb/carve,carb/carve,thirty/furry,thirty/furry,bathroom/buffalo,bathroom/buffalo,ruth/roof,ruth/roof
word2,cap/tap,cap/tap,tattle/tackle,tattle/tackle,beak/beet,beak/beet,date/gate,date/gate,  ,wader/wager,bed/beg,bed/beg,vest/best,vest/best,river/rubber,river/rubber,curb/curve,curb/curve,thigh/five,thigh/five,bathtub/breakfast,bathtub/breakfast,wreath/reef,wreath/reef
word3,cape/tape,cape/tape,later/lacquer,later/lacquer,bike/bite,bike/bite,dawn/gone,dawn/gone,shudder/sugar,shudder/sugar,bud/bug,bud/bug,vroom/broom,vroom/broom,rivet/ribbit,rivet/ribbit,dob/dove,dob/dove,thin/fin,thin/fin,toothpaste/tofu,toothpaste/tofu,death/deaf,death/deaf
word4,car/tar,car/tar,petal/pickle,petal/pickle,height/hike,height/hike,deer/gear,deer/gear,baddy/baggy,baddy/baggy,did/dig,did/dig,vote/boat,vote/boat,hovel/hobby,hovel/hobby,drib/drive,drib/drive,thirst/first,thirst/first,earthquake/elephant,earthquake/elephant,with/whiff,with/whiff
word5,cod/todd,cod/todd,matter/maker,matter/maker,kick/kit,kick/kit,doe/go,doe/go,muddy/muggy,muddy/muggy,Ed/egg,Ed/egg,vase/base,vase/base,tv/tabby,tv/tabby,fib/five,fib/five,thank/Frank,thank/Frank,toothbrush/traffic,toothbrush/traffic,oath/oaf,oath/oaf
word6,code/toad,code/toad,mitten/market,mitten/market,lick/lit,lick/lit,done/gun,done/gun,a den/again,a den/again,had/hag,had/hag,veil/bale,veil/bale,wavy/baby,wavy/baby,goob/give,goob/give,thought/fought,thought/fought,birthday/blindfold,birthday/blindfold,myth/miff,myth/miff
word7,cop/top,cop/top,rating/raking,rating/raking,lock/lot,lock/lot,dot/got,dot/got,wading/wagging,wading/wagging,lead/leg,lead/leg,very/berry,very/berry,waving/webbing,waving/webbing,grab/grave,grab/grave,thor/four,thor/four,mouthwash/muffin,mouthwash/muffin,tooth/tough,tooth/tough
word8,cub/tub,cub/tub,eating/leaking,eating/leaking,pick/pit,pick/pit,down/gown,down/gown,ladder/lagger,daddy/dagger,mud/mug,mud/mug,vow/bow,vow/bow,raven/rabbit,raven/rabbit,lab/live,lab/live,thread/fred,thread/fred,something/stuffing,something/stuffing,bath/buff,bath/buff
word9,ken/ten,ken/ten,tater/taker,tater/taker,puck/putt,puck/putt,dust/gust,dust/gust,battle/bagel,battle/bagel,rad/rag,rad/rag,vent/bent,vent/bent,hover/hobby,hover/hobby,lobe/love,lobe/love,three/free,three/free,healthy/heifer,healthy/heifer,moth/off,moth/off
word10,key/tea,key/tea,attack/a cat,attack/a cat,rack/rat,rack/rat,dye/guy,dye/guy,fiddle/giggle,fiddle/giggle,tad/tag,tad/tag,vat/bat,vat/bat,over/a bear,over/a bear,nub/nerve,nub/nerve,thresh/fresh,thresh/fresh,filthy/fluffy,filthy/fluffy,teeth/leaf,teeth/leaf
word11,kick/tick,kick/tick,star/scar,star/scar,shock/short,shock/short,do/goo,do/goo,puddle/wiggle,puddle/wiggle,dud/dug,dud/dug,v/bee,v/bee,beaver/bubble,beaver/bubble,robe/rove,robe/rove,thrill/frill,thrill/frill,pathway/perfume,pathway/perfume,mouth/muff,mouth/muff
word12,corn/torn,corn/torn,baiter/baker,baiter/baker,sick/sit,sick/sit,dale/gale,dale/gale,huddle/hugging,huddle/hugging,lad/lag,lad/lag,vet/bet,vet/bet,travel/table,travel/table,slab/save,slab/save,thumb/fun,thumb/fun,wealthy/waffle,wealthy/waffle,health/half,health/half
word13,kale/tail,kale/tail,,,,,,,,,,,view/boo,view/boo,,,web/wave,web/wave,,,,,,
word14,cool/tool,cool/tool,,,,,,,,,,,vole/bowl,vole/bowl,,,cube/move,cube/move,,,,,,
,,,,,,,,,,,,,vane/bane,vane/bane,,,rib/hive,rib/hive,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
setID,s/sh-si,s/sh-shi,s/sh-sm,s/sh-shm,s/sh-sf,s/sh-shf,l/w-li,l/w-wi,l/w-lm,l/w-lm,l/w-lf,l/w-wf,t/d-ti,t/d-di,t/d-tm,t/d-dm,t/d-tf,t/d-df,th/v-thi,th/v-vi,th/v-thm,th/v-vm,th/v-thf,th/v-vf
setLabel,S/SH Minimal Pairs - Initial S,S/SH Minimal Pairs - Initial SH,S/SH Minimal Pairs - Medial S,S/SH Minimal Pairs - Medial SH,S/SH Minimal Pairs - Final S,S/SH Minimal Pairs - Final SH,L/W Minimal Pairs - Initial L,L/W Minimal Pairs - Initial W,L/W Minimal Pairs - Medial L,L/W Minimal Pairs - Medial W,L/W Minimal Pairs - Final L,L/W Minimal Pairs - Final W,T/D Minimal Pairs - Initial T,T/D Minimal Pairs - Initial D,T/D Minimal Pairs - Medial T,T/D Minimal Pairs - Medial D,T/D Minimal Pairs - Final T,T/D Minimal Pairs - Final D,TH/V Minimal Pairs - Initial TH,TH/V Minimal Pairs - Initial V,TH/V Minimal Pairs - Medial TH,TH/V Minimal Pairs - Medial V,TH/V Minimal Pairs - Final TH,TH/V Minimal Pairs - Final V
prompt,Which word has the /s/ sound?,Which word has the /sh/ sound?,Which word has the /s/ sound?,Which word has the /sh/ sound?,Which word has the /s/ sound?,Which word has the /sh/ sound?,Which word has the /l/ sound?,Which word has the /w/ sound?,Which word has the /l/ sound?,Which word has the /w/ sound?,Which word has the /l/ sound?,Which word has the /w/ sound?,Which word has the /t/ sound?,Which word has the /d/ sound?,Which word has the /t/ sound?,Which word has the /d/ sound?,Which word has the /t/ sound?,Which word has the /d/ sound?,Which word has the /th/ sound?,Which word has the /v/ sound?,Which word has the /th/ sound?,Which word has the /v/ sound?,Which word has the /th/ sound?,Which word has the /v/ sound?
targetSound,s,sh,s,sh,s,sh,l,w,l,w,l,w,t,d,t,d,t,d,th,v,th,v,th,v
contrastSound,sh,s,sh,s,sh,s,w,l,w,l,w,l,d,t,d,t,d,t,v,th,v,th,v,th
folder,S:SH Minimal Pairs - Initial,S:SH Minimal Pairs - Initial,S:SH Minimal Pairs - Medial,S:SH Minimal Pairs - Medial,S:SH Minimal Pairs - Final,S:SH Minimal Pairs - Final,L:W Minimal Pairs - Initial,L:W Minimal Pairs - Initial,L:W Minimal Pairs - Medial,L:W Minimal Pairs - Medial,L:W Minimal Pairs - Final,L:W Minimal Pairs - Final,T:D Minimal Pairs - Initial,T:D Minimal Pairs - Initial,T:D Minimal Pairs - Medial,T:D Minimal Pairs - Medial,T:D Minimal Pairs - Final,T:D Minimal Pairs - Final,TH:V Minimal Pairs - Initial,TH:V Minimal Pairs - Initial,TH:V Minimal Pairs - Medial,TH:V Minimal Pairs - Medial,TH:V Minimal Pairs - Final,TH:V Minimal Pairs - Final
word1,saggy/shaggy,saggy/shaggy,mustard/mushroom,mustard/mushroom,bus/bush,bus/bush,low/woah,low/woah,Callie/kiwi,Callie/kiwi,call/caw,call/caw,ten/den,ten/den,writer/rider,writer/rider,bat/bad,bat/bad,those/vote,those/vote,other/over,other/over,smooth/stove,smooth/stove
word2,sale/shale,sale/shale,custard/cashew,custard/cashew,lass/lash,lass/lash,lie/why,lie/why,Molly/mower,Molly/mower,whale/wow,whale/wow,toe/dough,toe/dough,waiting/wading,waiting/wading,coat/code,coat/code,they/vase,they/vase,tether/Trevor,tether/Trevor,soothe/sleeve,soothe/sleeve
word3,sea/she,sea/she,tassle/trash can,tassle/trash can,mess/mesh,mess/mesh,lair/where,lair/where,Polly/power,Polly/power,owl/ow,owl/ow,tart/dart,tart/dart,water/wader,water/wader,feet/feed,feet/feed,that/vat,that/vat,brother/river,brother/river,bathe/brave,bathe/brave
word4,seat/shet,seat/shet,faster/flashlight,faster/flashlight,gas/gash,gas/gash,late/weight,late/weight,hilly/Hawaii,hilly/Hawaii,veil/vow,veil/vow,time/dime,time/dime,petal/pedal,petal/pedal,hat/had,hat/had,them/vent,them/vent,mother/moving,mother/moving,breathe/leave,breathe/leave
word5,sell/shell,sell/shell,whistle/washer,whistle/washer,class/clash,class/clash,Lynn/win,Lynn/win,salamander/sandwich,salamander/sandwich,bowl/bow,bowl/bow,town/down,town/down,kitty/kiddy,kitty/kiddy,hit/hid,hit/hid,than/van,than/van,slither/seven,slither/seven,clothe/clove,clothe/clove
word6,sign/shine,sign/shine,dancer/dasher,dancer/dasher,race/rash,race/rash,liar/wire,liar/wire,alone/award,alone/award,seal/sew,seal/sew,tip/dip,tip/dip,later/ladder,later/ladder,kit/kid,kit/kid,these/Vs,these/Vs,Heather/heavy,Heather/heavy,teethe/weave,teethe/weave
word7,stare/share,stare/share,sassy/seashell,sassy/seashell,case/cash,case/cash,listen/whistle,listen/whistle,alien/awake,alien/awake,shell/show,shell/show,tear/deer,tear/deer,metal/medal,metal/medal,light/lied,light/lied,there/very,there/very,weather/wavy,weather/wavy,seethe/Steve,seethe/Steve
word8,sue/suit,sue/suit,muscle/marshmallow,muscle/marshmallow,brass/brush,brass/brush,let/wet,let/wet,Sally/seaweed,Sally/seaweed,goal/grow,goal/grow,tent/dent,tent/dent,mighty/muddy,mighty/muddy,pot/pod,pot/pod,this/visit,this/visit,feather/favorite,feather/favorite,loathe/love,loathe/love
word9,sty/shy,sty/shy,pacifier/pushing,pacifier/pushing,rice/rush,rice/rush,lamb/wham,lamb/wham,a leak/a week,a leak/a week,snail/snow,snail/snow,t/d,t/d,batty/baddy,batty/baddy,root/rude,root/rude,the/vanilla,the/vanilla,leather/lava,leather/lava,lathe/cave,lathe/cave
word10,spot/shot,spot/shot,cassette/cashier ,cassette/cashier ,less/leash,less/leash,lime/whine,lime/whine,tally/towel,tally/towel,tall/tow,tall/tow,tune/dune,tune/dune,battle/bandaid,battle/bandaid,seat/seed,seat/seed,though/vote,though/vote,smoothie/movie,smoothie/movie,sunbathe/a wave,sunbathe/a wave
word11,sore/shore,sore/shore,braces/brushes,braces/brushes,nice/Nash,nice/Nash,land/wand,land/wand,Shelly/shower,Shelly/shower,roll/row,roll/row,tie/dye,tie/dye,cutie/Cody,cutie/Cody,tight/tied,tight/tied,then/vet,then/vet,dither/diver,dither/diver,wreathe/heave,wreathe/heave
word12,stir/sure,stir/sure,faucet/fashion,faucet/fashion,peace/push,peace/push,lace/waist,lace/waist,hollow/homework,hollow/homework,rail/raw,rail/raw,tow/doe,tow/doe,mitten/middle,mitten/middle,wet/wed,wet/wed,their/veggie,their/veggie,father/favor,father/favor,unclothe/above,unclothe/above
word13,,,,,,,,,,,mole/mow,mole/mow,tore/door,tore/door,,,write/ride,write/ride,,,,,,
word14,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
setID,g/k-ig,g/k-ik,g/k-mg,g/k-mk,g/k-fg,g/k-fk,f/v-if,f/v-iv,f/v-mf,f/v-mv,f/v-ff,f/v-fv,s/z-si,s/z-zi,s/z-sm,s/z-zm,s/z-sf,s/z-zf,f/p-fi,f/p-pi,f/p-fi,f/p-pi,f/p-ff,f/p-pf
setLabel,G/K Minimal Pairs - Initial G,G/K Minimal Pairs - Initial K,G/K Minimal Pairs - Medial G,G/K Minimal Pairs - Medial K,G/K Minimal Pairs - Final G,G/K Minimal Pairs - Final K,F/V Minimal Pairs - Initial F,F/V Minimal Pairs - Initial V,F/V Minimal Pairs - Medial F,F/V Minimal Pairs - Medial V,F/V Minimal Pairs - Final F,F/V Minimal Pairs - Final V,S/Z Minimal Pairs - Initial S,S/Z Minimal Pairs - Initial Z,S/Z Minimal Pairs - Medial S,S/Z Minimal Pairs - Medial Z,S/Z Minimal Pairs - Final S,S/Z Minimal Pairs - Final Z,F/P Minimal Pairs - Initial,F/P Minimal Pairs - Initial,F/P Minimal Pairs - Medial,F/P Minimal Pairs - Medial,F/P Minimal Pairs - Medial,F/P Minimal Pairs - Medial
prompt,Which word has the /g/ sound?,Which word has the /k/ sound?,Which word has the /g/ sound?,Which word has the /k/ sound?,Which word has the /g/ sound? ,Which word has the /k/ sound? ,Which word has the /f/ sound?,Which word has the /v/ sound?,Which word has the /f/ sound?,Which word has the /v/ sound?,Which word has the /f/ sound? ,Which word has the /v/ sound?,Which word has the /s/ sound?,Which word has the /z/ sound?,Which word has the /s/ sound?,Which word has the /z/ sound?,Which word has the /s/ sound?,Which word has the /z/ sound?,Which word has the /f/ sound?,Which word has the /p/ sound?,Which word has the /f/ sound?,Which word has the /p/ sound?,Which word has the /f/ sound?,Which word has the /p/ sound?
targetSound,g,k,g,k,g,k,f,v,f,v,f,v,s,z,s,z,s,z,f,p,f,p,f,p
contrastSound,k,g,k,g,k,g,v,f,v,f,v,f,z,s,z,s,z,s,p,f,p,f,p,f
folder,G:K Minimal Pairs - Initial,G:K Minimal Pairs - Initial,G:K Minimal Pairs - Medial,G:K Minimal Pairs - Medial,G:K Minimal Pairs - Final,G:K Minimal Pairs - Final,F:V Minimal Pairs - Initial ,F:V Minimal Pairs - Initial ,F:V Minimal Pairs - Medial,F:V Minimal Pairs - Medial,F:V Minimal Pairs - Final,F:V Minimal Pairs - Final,S:Z Minimal Pairs - Initial,S:Z Minimal Pairs - Initial,S:Z Minimal Pairs - Medial,S:Z Minimal Pairs - Medial,S:Z Minimal Pairs - Final,S:Z Minimal Pairs - Final,F:P Minimal Pairs - Initial,F:P Minimal Pairs - Initial,F:P Minimal Pairs - Medial,F:P Minimal Pairs - Medial,F:P Minimal Pairs - Final,F:P Minimal Pairs - Final
word1,card/guard,card/guard,hacker/hugger,hacker/hugger,back/bag,back/bag,fan/van,fan/van,office/oval,office/oval,leaf/leave,leaf/leave,sip/zip,sip/zip,fussy/fuzzy,fussy/fuzzy,ice/eyes,ice/eyes,fan/pan,fan/pan,coffee/copy,coffee/copy,cough/cop,cough/cop
word2,cold/gold,cold/gold,soccer/soggy,soccer/soggy,pick/pig,pick/pig,fat/vat,fat/vat,waffle/wavy,waffle/wavy,calf/cave,calf/cave,Sue/zoo,Sue/zoo,muscle/muzzle,muscle/muzzle,bus/buzz,bus/buzz,fat/pat,fat/pat,muffin/puppet,muffin/muppet,puff/pup,puff/pup
word3,coat/goat,coat/goat,wagon/wacky,wagon/wacky,clock/clog,clock/clog,fine/vine,fine/vine,traffic/travel,traffic/travel,safe/save,safe/save,sink/zinc,sink/zinc,racer/razor,racer/razor,peace/peas,peace/peas,fig/pig,fig/pig,sofa/soapy,sofa/soapy,stuff/stub,stuff/stub
word4,cap/gap,cap/gap,locker/logger,locker/logger,dock/dog,dock/dog,fail/veil,fail/veil,raffle/raven,raffle/raven,surf/serve,surf/serve,sack/Zack,sack/Zack,lacey/lazy,lacey/lazy,race/raise,race/raise,fin/pin,fin/pin,refuse/repair,refuse/repair,half/tap,half/tap
word5,coal/goal,coal/goal,bacon/bagel,bacon/bagel,duck/Doug,duck/Doug,file/vial,file/vial,safety/savings,safety/savings,roof/reef,roof/reef,sap/zap,sap/zap,listen/lizard,listen/lizard,loose/lose,loose/lose,fit/pit,fit/pit,afford/a port,afford/a port,leaf/leap,leaf/leap
word6,curl/girl,curl/girl,raccon/rangoon,raccon/rangoon,muck/mug,muck/mug,fairy/very,fairy/very,offer/over,offer/over,stuff/stove,stuff/stove,c/z,c/z,Lizzy/Lisa,Lizzy/Lisa,rice/rise,rice/rise,food/pool,food/pool,waffle/apple,waffle/apple,safe/sap,safe/sap
word7,cave/gave,cave/gave,ticket/tiger,ticket/tiger,buck/bug,buck/bug,foal/vole,foal/vole,aphid/Ava,aphid/Ava,half/hive,half/hive,city/ziti,city/ziti,baseball/blizzard,baseball/blizzard,hiss/his,hiss/his,foot/put,foot/put,offer/copper,offer/copper,knife/nap,knife/nap
word8,crow/grow,crow/grow,biker/burger,biker/burger,rack/rag,rack/rag,few/view,few/view,coffee/cover,coffee/cover,wife/weave,wife/weave,soup/zoom,soup/zoom,music/messy,music/messy,fleece/fleas,fleece/fleas,four/pour,four/pour,office/robin,office/robin,wife/wipe,wife/wipe
word9,coast/ghost,coast/ghost,bucket/buggy,bucket/buggy,puck/pug,puck/pug,face/vase,face/vase,different/diver,different/diver,laugh/love,laugh/love,sane/Zane,sane/Zane,fry sauce/frozen,fry sauce/frozen,mace/maze,mace/maze,fox/pox,fox/pox,tofu/taboo,tofu/taboo,loaf/lope,loaf/lope
word10,come/gum,come/gum,chicken/chugging,chicken/chugging,stack/stag,stack/stag,fear/veer,fear/veer,heifer/heavy,heifer/heavy,cough/cove,cough/cove,silly/zilla,silly/zilla,dancer/desert,dancer/desert,brace/brays,brace/brays,fine/pine,fine/pine,taffy/Abby,taffy/Abby,calf/cap,calf/cap
word11,cot/got,cot/got,jacket/jaguar,jacket/jaguar,wick/wig,wick/wig,fee/v,fee/v,laughing/lava,laughing/lava,muff/move,muff/move,suitcase/zucchini,suitcase/zucchini,pencil/poison,pencil/poison,niece/knees,niece/knees,fair/pear,fair/pear,raffle/rabble,raffle/rabble,chief/cheep,chief/cheep
word12,cane/gain,cane/gain,sucker/sugar,sucker/sugar,snack/snag,snack/snag,fast/vast,fast/vast,siphon/seven,siphon/seven,cliff/glyph,cliff/glyph,cinnamon/zinnia,cinnamon/zinnia,whistle/wizard,whistle/wizard,dice/dies,dice/dies,feel/peel,feel/peel,defend/depend,defend/depend,beef/beep,beef/beep
word13,,,,,,,,,,,,,,,,,,,fight/pike,fight/pike,,,reef/rip,reef/rip
word14,,,,,,,,,,,,,,,,,,,fill/pill,fill/pill,,,roof/rope,roof/rope
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
setID,st-si,st-ti,st-sf,st-ti,st-sm,st-tm,rw-ri,rw-wi,rw-rm,rw-wm,rw-rf,rw-wf,ly-li,ly-yi,ly/lm,ly-ym,ly-lf,ly-yf,,,,,,
setLabel,S/T Minimal Pairs - Initial S,S/T Minimal Pairs - Initial T,S/T Minimal Pairs - Final S,S/T Minimal Pairs - Final T,S/T Minimal Pairs - Medial S,S/T Minimal Pairs - Medial T,R/W Minimal Pairs - Initial R,R/W Minimal Pairs - Initial W,R/W Minimal Pairs - Medial R,R/W Minimal Pairs - Medial W,R/W Minimal Pairs - Final R,R/W Minimal Pairs - Final W,L/Y Minimal Pairs - Initial L,L/Y Minimal Pairs - Initial Y,L/Y Minimal Pairs - Medial L,L/Y Minimal Pairs - Medial Y,L/Y Minimal Pairs - Final L,L/Y Minimal Pairs - Final Y,,,,,,
prompt,Which word has the /s/ sound?,Which word has the /t/ sound?,Which word has the /s/ sound?,Which word has the /t/ sound?,Which word has the /s/ sound?,Which word has the /t/ sound?,Which word has the /r/ sound?,Which word has the /w/ sound?,Which word has the /r/ sound?,Which word has the /w/ sound?,Which word has the /r/ sound?,Which word has the /w/ sound?,Which word has the /l/ sound?,Which word has the /y/ sound?,Which word has the /l/ sound?,Which word has the /y/ sound?,Which word has the /l/ sound?,Which word has the /y/ sound?,,,,,,
targetSound,s,t,s,t,s,t,r,w,r,w,r,w,l,y,l,y,l,y,,,,,,
contrastSound,t,s,t,s,t,s,w,r,w,r,w,r,y,l,y,l,y,l,,,,,,
folder,S:T Minimal Pairs - Initial,S:T Minimal Pairs - Initial,S:T Minimal Pairs - Final,S:T Minimal Pairs - Final,S:T Minimal Pairs - Medial,S:T Minimal Pairs - Medial,R:W Minimal Pairs - Initial ,R:W Minimal Pairs - Initial ,R:W Minimal Pairs - Medial,R:W Minimal Pairs - Medial,R:W Minimal Pairs - Final,R:W Minimal Pairs - Final,L:Y Minimal Pairs - Initial,L:Y Minimal Pairs - Initial,L:Y Minimal Pairs - Medial,L:Y Minimal Pairs - Medial,L:Y Minimal Pairs - Final,L:Y Minimal Pairs - Final,,,,,,
word1,sip/tip,sip/tip,bus/bite,bus/bite,basin/baton,basin/baton,red/wed,red/wed,carry/kiwi,carry/kiwi,car/cow,car/cow,lap/yap,lap/yap,a lawn/a yawn,a lawn/a yawn,,,,,,,,
word2,sack/tack,sack/tack,face/fight,face/fight,bison/biting,bison/biting,run/one,run/one,hairy/Hawaii,hairy/Hawaii,far/foe,far/foe,lawn/yawn,lawn/yawn,a lamb/a yam,a lamb/a yam,,,,,,,,
word3,sad/tad,sad/tad,Grace/grate,Grace/grate,fossil/pothole,lesson/letter,rag/wag,rag/wag,hurray/away,hurray/away,bar/bow,bar/bow,less/yes,less/yes,alone/a yolk,alone/a yolk,,,,,,,,
word4,sank/tank,sank/tank,ice/height,ice/height,mason/metal,mason/metal,rack/whack,rack/whack,sorry/sewing,sorry/sewing,star/saw,star/saw,lot/yacht,lot/yacht,a lot/ a yacht,a lot/ a yacht,,,,,,,,
word5,seal/teal,seal/teal,lace/late,lace/late,castle/cattle,castle/cattle,rail/whale,rail/whale,hurry/homework,hurry/homework,jar/jaw,jar/jaw,lard/yard,lard/yard,I like/oh yikes,I like/oh yikes,,,,,,,,
word6,seat/treat,seat/treat,nice/night,nice/night,racing/rating,racing/rating,ripe/wipe,ripe/wipe,worry/power,worry/power,door/dough,door/dough,lay/yay,lay/yay,Callie/kayak,Callie/kayak,,,,,,,,
word7,c/tea,c/tea,race/right,race/right,kissing/kitten,kissing/kitten,rock/walk,rock/walk,Terry/towel,Terry/towel,four/foe,four/foe,lung/young,lung/young,rolo/royal,rolo/royal,,,,,,,,
word8,sigh/tie,sigh/tie,rice/write,rice/write,listen/little,listen/little,reek/week,reek/week,fairy/flower,fairy/flower,sore/sew,sore/sew,luck/yuck,luck/yuck,Lola/loyal,Lola/loyal,,,,,,,,
word9,sight/tight,sight/tight,slice/sight,slice/sight,whistle/whittle,whistle/whittle,ring/wing,ring/wing,a rake/awake,a rake/awake,more/mow,more/mow,lamb/yam,lamb/yam,polo/yo-yo,polo/yo-yo,,,,,,,,
word10,sill/till,sill/till,place/plate,place/plate,fossil/pothole,fossil/pothole,rain/wane,rain/wane,a rail/a whale,a rail/a whale,chair/chow,chair/chow,low/yo,low/yo,halo/heyo,halo/heyo,,,,,,,,
word11,sink/t,sink/t,dice/diet,dice/diet,pencil/lentil,pencil/lentil,row/woah,row/woah,story/seaweed,story/seaweed,hair/how,hair/how,like/yikes,like/yikes,hilly/higher,hilly/higher,,,,,,,,
word12,Sue/two,Sue/two,moss/moat,moss/moat,insect/a tent,insect/a tent,rake/wake,rake/wake,around/unwound,around/unwound,pear/pow,pear/pow,Lue/you,Lue/you,Billy/buyer,Billy/buyer,,,,,,,,
word13,sock/tall,sock/tall,boss/boat,boss/boat,,,rut/what,rut/what,,,,,,,,,,,,,,,,
word14,sew/toe,sew/toe,,,,,,,,,,,,,,,,,,,,,,