phonological_process,process_category,sound_a,sound_b,position,folder_name,folder_name_slash
Final Consonant Deletion,Syllable Structure,B,(deleted),Final,Final B Minimal Pairs - Final,B/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,B,(deleted),Initial,Initial B Minimal Pairs - Initial,B/(deleted) Minimal Pairs - Initial
Final Consonant Devoicing,Assimilation,B,P,Final,B-P Minimal Pairs - Final,B/P Minimal Pairs - Final
Cluster Reduction,Syllable Structure,BL,B,Initial,BL Cluster Minimal Pairs - Initial,BL Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,BR,B,Initial,BR Cluster Minimal Pairs - Initial,BR Cluster Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,CH,(deleted),Final,Final CH Minimal Pairs - Final,CH/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,CH,(deleted),Initial,Initial CH Minimal Pairs - Initial,CH/(deleted) Minimal Pairs - Initial
Stopping,Substitution,CH,B,Final,CH-B Minimal Pairs - Final,CH/B Minimal Pairs - Final
Stopping,Substitution,CH,B,Initial,CH-B Minimal Pairs - Initial,CH/B Minimal Pairs - Initial
Stopping,Substitution,CH,B,Medial,CH-B Minimal Pairs - Medial,CH/B Minimal Pairs - Medial
Stopping,Substitution,CH,D,Final,CH-D Minimal Pairs - Final,CH/D Minimal Pairs - Final
Stopping,Substitution,CH,D,Initial,CH-D Minimal Pairs - Initial,CH/D Minimal Pairs - Initial
Stopping,Substitution,CH,D,Medial,CH-D Minimal Pairs - Medial,CH/D Minimal Pairs - Medial
Stopping,Substitution,CH,G,Final,CH-G Minimal Pairs - Final,CH/G Minimal Pairs - Final
Stopping,Substitution,CH,G,Initial,CH-G Minimal Pairs - Initial,CH/G Minimal Pairs - Initial
Stopping,Substitution,CH,G,Medial,CH-G Minimal Pairs - Medial,CH/G Minimal Pairs - Medial
Stopping,Substitution,CH,K,Final,CH-K Minimal Pairs - Final,CH/K Minimal Pairs - Final
Stopping,Substitution,CH,K,Initial,CH-K Minimal Pairs - Initial,CH/K Minimal Pairs - Initial
Stopping,Substitution,CH,K,Medial,CH-K Minimal Pairs - Medial,CH/K Minimal Pairs - Medial
Stopping,Substitution,CH,P,Final,CH-P Minimal Pairs - Final,CH/P Minimal Pairs - Final
Stopping,Substitution,CH,P,Initial,CH-P Minimal Pairs - Initial,CH/P Minimal Pairs - Initial
Stopping,Substitution,CH,P,Medial,CH-P Minimal Pairs - Medial,CH/P Minimal Pairs - Medial
Deaffrication,Substitution,CH,SH,Final,CH-SH Minimal Pairs - Final,CH/SH Minimal Pairs - Final
Deaffrication,Substitution,CH,SH,Initial,CH-SH Minimal Pairs - Initial,CH/SH Minimal Pairs - Initial
Deaffrication,Substitution,CH,SH,Medial,CH-SH Minimal Pairs - Medial,CH/SH Minimal Pairs - Medial
Stopping,Substitution,CH,T,Final,CH-T Minimal Pairs - Final,CH/T Minimal Pairs - Final
Stopping,Substitution,CH,T,Initial,CH-T Minimal Pairs - Initial,CH/T Minimal Pairs - Initial
Stopping,Substitution,CH,T,Medial,CH-T Minimal Pairs - Medial,CH/T Minimal Pairs - Medial
Final Consonant Deletion,Syllable Structure,D,(deleted),Final,Final D Minimal Pairs - Final,D/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,D,(deleted),Initial,Initial D Minimal Pairs - Initial,D/(deleted) Minimal Pairs - Initial
Backing,Substitution,D,G,Final,D-G Minimal Pairs - Final,D/G Minimal Pairs - Final
Backing,Substitution,D,G,Initial,D-G Minimal Pairs - Initial,D/G Minimal Pairs - Initial
Backing,Substitution,D,G,Medial,D-G Minimal Pairs - Medial,D/G Minimal Pairs - Medial
Affrication,Substitution,D,J,Final,D-J Minimal Pairs - Final,D/J Minimal Pairs - Final
Affrication,Substitution,D,J,Initial,D-J Minimal Pairs - Initial,D/J Minimal Pairs - Initial
Affrication,Substitution,D,J,Medial,D-J Minimal Pairs - Medial,D/J Minimal Pairs - Medial
Final Consonant Devoicing,Assimilation,D,T,Final,D-T Minimal Pairs - Final,D/T Minimal Pairs - Final
Stopping,Substitution,DH,B,Final,DH-B Minimal Pairs - Final,DH/B Minimal Pairs - Final
Stopping,Substitution,DH,B,Initial,DH-B Minimal Pairs - Initial,DH/B Minimal Pairs - Initial
Stopping,Substitution,DH,B,Medial,DH-B Minimal Pairs - Medial,DH/B Minimal Pairs - Medial
Stopping,Substitution,DH,D,Final,DH-D Minimal Pairs - Final,DH/D Minimal Pairs - Final
Stopping,Substitution,DH,D,Initial,DH-D Minimal Pairs - Initial,DH/D Minimal Pairs - Initial
Stopping,Substitution,DH,D,Medial,DH-D Minimal Pairs - Medial,DH/D Minimal Pairs - Medial
Stopping,Substitution,DH,G,Final,DH-G Minimal Pairs - Final,DH/G Minimal Pairs - Final
Stopping,Substitution,DH,G,Initial,DH-G Minimal Pairs - Initial,DH/G Minimal Pairs - Initial
Stopping,Substitution,DH,G,Medial,DH-G Minimal Pairs - Medial,DH/G Minimal Pairs - Medial
Stopping,Substitution,DH,K,Final,DH-K Minimal Pairs - Final,DH/K Minimal Pairs - Final
Stopping,Substitution,DH,K,Initial,DH-K Minimal Pairs - Initial,DH/K Minimal Pairs - Initial
Stopping,Substitution,DH,K,Medial,DH-K Minimal Pairs - Medial,DH/K Minimal Pairs - Medial
Stopping,Substitution,DH,P,Final,DH-P Minimal Pairs - Final,DH/P Minimal Pairs - Final
Stopping,Substitution,DH,P,Initial,DH-P Minimal Pairs - Initial,DH/P Minimal Pairs - Initial
Stopping,Substitution,DH,P,Medial,DH-P Minimal Pairs - Medial,DH/P Minimal Pairs - Medial
Stopping,Substitution,DH,T,Final,DH-T Minimal Pairs - Final,DH/T Minimal Pairs - Final
Stopping,Substitution,DH,T,Initial,DH-T Minimal Pairs - Initial,DH/T Minimal Pairs - Initial
Stopping,Substitution,DH,T,Medial,DH-T Minimal Pairs - Medial,DH/T Minimal Pairs - Medial
Cluster Reduction,Syllable Structure,DR,D,Initial,DR Cluster Minimal Pairs - Initial,DR Cluster Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,F,(deleted),Final,Final F Minimal Pairs - Final,F/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,F,(deleted),Initial,Initial F Minimal Pairs - Initial,F/(deleted) Minimal Pairs - Initial
Stopping,Substitution,F,B,Final,F-B Minimal Pairs - Final,F/B Minimal Pairs - Final
Stopping,Substitution,F,B,Initial,F-B Minimal Pairs - Initial,F/B Minimal Pairs - Initial
Stopping,Substitution,F,B,Medial,F-B Minimal Pairs - Medial,F/B Minimal Pairs - Medial
Stopping,Substitution,F,D,Final,F-D Minimal Pairs - Final,F/D Minimal Pairs - Final
Stopping,Substitution,F,D,Initial,F-D Minimal Pairs - Initial,F/D Minimal Pairs - Initial
Stopping,Substitution,F,D,Medial,F-D Minimal Pairs - Medial,F/D Minimal Pairs - Medial
Stopping,Substitution,F,G,Final,F-G Minimal Pairs - Final,F/G Minimal Pairs - Final
Stopping,Substitution,F,G,Initial,F-G Minimal Pairs - Initial,F/G Minimal Pairs - Initial
Stopping,Substitution,F,G,Medial,F-G Minimal Pairs - Medial,F/G Minimal Pairs - Medial
Stopping,Substitution,F,K,Final,F-K Minimal Pairs - Final,F/K Minimal Pairs - Final
Stopping,Substitution,F,K,Initial,F-K Minimal Pairs - Initial,F/K Minimal Pairs - Initial
Stopping,Substitution,F,K,Medial,F-K Minimal Pairs - Medial,F/K Minimal Pairs - Medial
Stopping,Substitution,F,P,Final,F-P Minimal Pairs - Final,F/P Minimal Pairs - Final
Stopping,Substitution,F,P,Initial,F-P Minimal Pairs - Initial,F/P Minimal Pairs - Initial
Stopping,Substitution,F,P,Medial,F-P Minimal Pairs - Medial,F/P Minimal Pairs - Medial
Stopping,Substitution,F,T,Final,F-T Minimal Pairs - Final,F/T Minimal Pairs - Final
Stopping,Substitution,F,T,Initial,F-T Minimal Pairs - Initial,F/T Minimal Pairs - Initial
Stopping,Substitution,F,T,Medial,F-T Minimal Pairs - Medial,F/T Minimal Pairs - Medial
Prevocalic Voicing,Assimilation,F,V,Initial,F-V Minimal Pairs - Initial,F/V Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,FL,F,Initial,FL Cluster Minimal Pairs - Initial,FL Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,FR,F,Initial,FR Cluster Minimal Pairs - Initial,FR Cluster Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,G,(deleted),Final,Final G Minimal Pairs - Final,G/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,G,(deleted),Initial,Initial G Minimal Pairs - Initial,G/(deleted) Minimal Pairs - Initial
Fronting,Substitution,G,D,Final,G-D Minimal Pairs - Final,G/D Minimal Pairs - Final
Fronting,Substitution,G,D,Initial,G-D Minimal Pairs - Initial,G/D Minimal Pairs - Initial
Fronting,Substitution,G,D,Medial,G-D Minimal Pairs - Medial,G/D Minimal Pairs - Medial
Final Consonant Devoicing,Assimilation,G,K,Final,G-K Minimal Pairs - Final,G/K Minimal Pairs - Final
Cluster Reduction,Syllable Structure,GL,G,Initial,GL Cluster Minimal Pairs - Initial,GL Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,GR,G,Initial,GR Cluster Minimal Pairs - Initial,GR Cluster Minimal Pairs - Initial
Initial Consonant Deletion,Syllable Structure,H,(deleted),Initial,Initial H Minimal Pairs - Initial,H/(deleted) Minimal Pairs - Initial
Stopping,Substitution,H,B,Final,H-B Minimal Pairs - Final,H/B Minimal Pairs - Final
Stopping,Substitution,H,B,Initial,H-B Minimal Pairs - Initial,H/B Minimal Pairs - Initial
Stopping,Substitution,H,B,Medial,H-B Minimal Pairs - Medial,H/B Minimal Pairs - Medial
Stopping,Substitution,H,D,Final,H-D Minimal Pairs - Final,H/D Minimal Pairs - Final
Stopping,Substitution,H,D,Initial,H-D Minimal Pairs - Initial,H/D Minimal Pairs - Initial
Stopping,Substitution,H,D,Medial,H-D Minimal Pairs - Medial,H/D Minimal Pairs - Medial
Stopping,Substitution,H,G,Final,H-G Minimal Pairs - Final,H/G Minimal Pairs - Final
Stopping,Substitution,H,G,Initial,H-G Minimal Pairs - Initial,H/G Minimal Pairs - Initial
Stopping,Substitution,H,G,Medial,H-G Minimal Pairs - Medial,H/G Minimal Pairs - Medial
Stopping,Substitution,H,K,Final,H-K Minimal Pairs - Final,H/K Minimal Pairs - Final
Stopping,Substitution,H,K,Initial,H-K Minimal Pairs - Initial,H/K Minimal Pairs - Initial
Stopping,Substitution,H,K,Medial,H-K Minimal Pairs - Medial,H/K Minimal Pairs - Medial
Stopping,Substitution,H,P,Final,H-P Minimal Pairs - Final,H/P Minimal Pairs - Final
Stopping,Substitution,H,P,Initial,H-P Minimal Pairs - Initial,H/P Minimal Pairs - Initial
Stopping,Substitution,H,P,Medial,H-P Minimal Pairs - Medial,H/P Minimal Pairs - Medial
Stopping,Substitution,H,T,Final,H-T Minimal Pairs - Final,H/T Minimal Pairs - Final
Stopping,Substitution,H,T,Initial,H-T Minimal Pairs - Initial,H/T Minimal Pairs - Initial
Stopping,Substitution,H,T,Medial,H-T Minimal Pairs - Medial,H/T Minimal Pairs - Medial
Initial Consonant Deletion,Syllable Structure,J,(deleted),Initial,Initial J Minimal Pairs - Initial,J/(deleted) Minimal Pairs - Initial
Stopping,Substitution,J,B,Final,J-B Minimal Pairs - Final,J/B Minimal Pairs - Final
Stopping,Substitution,J,B,Initial,J-B Minimal Pairs - Initial,J/B Minimal Pairs - Initial
Stopping,Substitution,J,B,Medial,J-B Minimal Pairs - Medial,J/B Minimal Pairs - Medial
Stopping,Substitution,J,D,Final,J-D Minimal Pairs - Final,J/D Minimal Pairs - Final
Stopping,Substitution,J,D,Initial,J-D Minimal Pairs - Initial,J/D Minimal Pairs - Initial
Stopping,Substitution,J,D,Medial,J-D Minimal Pairs - Medial,J/D Minimal Pairs - Medial
Stopping,Substitution,J,G,Final,J-G Minimal Pairs - Final,J/G Minimal Pairs - Final
Stopping,Substitution,J,G,Initial,J-G Minimal Pairs - Initial,J/G Minimal Pairs - Initial
Stopping,Substitution,J,G,Medial,J-G Minimal Pairs - Medial,J/G Minimal Pairs - Medial
Stopping,Substitution,J,K,Final,J-K Minimal Pairs - Final,J/K Minimal Pairs - Final
Stopping,Substitution,J,K,Initial,J-K Minimal Pairs - Initial,J/K Minimal Pairs - Initial
Stopping,Substitution,J,K,Medial,J-K Minimal Pairs - Medial,J/K Minimal Pairs - Medial
Stopping,Substitution,J,P,Final,J-P Minimal Pairs - Final,J/P Minimal Pairs - Final
Stopping,Substitution,J,P,Initial,J-P Minimal Pairs - Initial,J/P Minimal Pairs - Initial
Stopping,Substitution,J,P,Medial,J-P Minimal Pairs - Medial,J/P Minimal Pairs - Medial
Stopping,Substitution,J,T,Final,J-T Minimal Pairs - Final,J/T Minimal Pairs - Final
Stopping,Substitution,J,T,Initial,J-T Minimal Pairs - Initial,J/T Minimal Pairs - Initial
Stopping,Substitution,J,T,Medial,J-T Minimal Pairs - Medial,J/T Minimal Pairs - Medial
Deaffrication,Substitution,J,Z,Final,J-Z Minimal Pairs - Final,J/Z Minimal Pairs - Final
Deaffrication,Substitution,J,Z,Initial,J-Z Minimal Pairs - Initial,J/Z Minimal Pairs - Initial
Deaffrication,Substitution,J,Z,Medial,J-Z Minimal Pairs - Medial,J/Z Minimal Pairs - Medial
Final Consonant Deletion,Syllable Structure,K,(deleted),Final,Final K Minimal Pairs - Final,K/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,K,(deleted),Initial,Initial K Minimal Pairs - Initial,K/(deleted) Minimal Pairs - Initial
Prevocalic Voicing,Assimilation,K,G,Initial,K-G Minimal Pairs - Initial,K/G Minimal Pairs - Initial
Fronting,Substitution,K,T,Final,K-T Minimal Pairs - Final,K/T Minimal Pairs - Final
Fronting,Substitution,K,T,Initial,K-T Minimal Pairs - Initial,K/T Minimal Pairs - Initial
Fronting,Substitution,K,T,Medial,K-T Minimal Pairs - Medial,K/T Minimal Pairs - Medial
Cluster Reduction,Syllable Structure,KL,K,Initial,KL Cluster Minimal Pairs - Initial,KL Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,KR,K,Initial,KR Cluster Minimal Pairs - Initial,KR Cluster Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,L,(deleted),Final,Final L Minimal Pairs - Final,L/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,L,(deleted),Initial,Initial L Minimal Pairs - Initial,L/(deleted) Minimal Pairs - Initial
Vowelization,Substitution,L,UH,Final,L-UH Minimal Pairs - Final,L/UH Minimal Pairs - Final
Vowelization,Substitution,L,UH,Initial,L-UH Minimal Pairs - Initial,L/UH Minimal Pairs - Initial
Vowelization,Substitution,L,UH,Medial,L-UH Minimal Pairs - Medial,L/UH Minimal Pairs - Medial
Gliding,Substitution,L,W,Final,L-W Minimal Pairs - Final,L/W Minimal Pairs - Final
Gliding,Substitution,L,W,Initial,L-W Minimal Pairs - Initial,L/W Minimal Pairs - Initial
Gliding,Substitution,L,W,Medial,L-W Minimal Pairs - Medial,L/W Minimal Pairs - Medial
Gliding,Substitution,L,Y,Final,L-Y Minimal Pairs - Final,L/Y Minimal Pairs - Final
Gliding,Substitution,L,Y,Initial,L-Y Minimal Pairs - Initial,L/Y Minimal Pairs - Initial
Gliding,Substitution,L,Y,Medial,L-Y Minimal Pairs - Medial,L/Y Minimal Pairs - Medial
Final Consonant Deletion,Syllable Structure,M,(deleted),Final,Final M Minimal Pairs - Final,M/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,M,(deleted),Initial,Initial M Minimal Pairs - Initial,M/(deleted) Minimal Pairs - Initial
Denasalization,Assimilation,M,B,Final,M-B Minimal Pairs - Final,M/B Minimal Pairs - Final
Denasalization,Assimilation,M,B,Initial,M-B Minimal Pairs - Initial,M/B Minimal Pairs - Initial
Denasalization,Assimilation,M,B,Medial,M-B Minimal Pairs - Medial,M/B Minimal Pairs - Medial
Final Consonant Deletion,Syllable Structure,N,(deleted),Final,Final N Minimal Pairs - Final,N/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,N,(deleted),Initial,Initial N Minimal Pairs - Initial,N/(deleted) Minimal Pairs - Initial
Denasalization,Assimilation,N,D,Final,N-D Minimal Pairs - Final,N/D Minimal Pairs - Final
Denasalization,Assimilation,N,D,Initial,N-D Minimal Pairs - Initial,N/D Minimal Pairs - Initial
Denasalization,Assimilation,N,D,Medial,N-D Minimal Pairs - Medial,N/D Minimal Pairs - Medial
Final Consonant Deletion,Syllable Structure,NG,(deleted),Final,Final NG Minimal Pairs - Final,NG/(deleted) Minimal Pairs - Final
Denasalization,Assimilation,NG,G,Final,NG-G Minimal Pairs - Final,NG/G Minimal Pairs - Final
Denasalization,Assimilation,NG,G,Initial,NG-G Minimal Pairs - Initial,NG/G Minimal Pairs - Initial
Denasalization,Assimilation,NG,G,Medial,NG-G Minimal Pairs - Medial,NG/G Minimal Pairs - Medial
Fronting,Substitution,NG,N,Final,NG-N Minimal Pairs - Final,NG/N Minimal Pairs - Final
Fronting,Substitution,NG,N,Initial,NG-N Minimal Pairs - Initial,NG/N Minimal Pairs - Initial
Fronting,Substitution,NG,N,Medial,NG-N Minimal Pairs - Medial,NG/N Minimal Pairs - Medial
