phonological_process,process_category,sound_a,sound_b,position,folder_name,folder_name_slash
Final Consonant Deletion,Syllable Structure,P,(deleted),Final,Final P Minimal Pairs - Final,P/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,P,(deleted),Initial,Initial P Minimal Pairs - Initial,P/(deleted) Minimal Pairs - Initial
Prevocalic Voicing,Assimilation,P,B,Initial,P-B Minimal Pairs - Initial,P/B Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,PL,P,Initial,PL Cluster Minimal Pairs - Initial,PL Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,PR,P,Initial,PR Cluster Minimal Pairs - Initial,PR Cluster Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,R,(deleted),Final,Final R Minimal Pairs - Final,R/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,R,(deleted),Initial,Initial R Minimal Pairs - Initial,R/(deleted) Minimal Pairs - Initial
Vowelization,Substitution,R,ER,Final,R-ER Minimal Pairs - Final,R/ER Minimal Pairs - Final
Vowelization,Substitution,R,ER,Initial,R-ER Minimal Pairs - Initial,R/ER Minimal Pairs - Initial
Vowelization,Substitution,R,ER,Medial,R-ER Minimal Pairs - Medial,R/ER Minimal Pairs - Medial
Gliding,Substitution,R,W,Final,R-W Minimal Pairs - Final,R/W Minimal Pairs - Final
Gliding,Substitution,R,W,Initial,R-W Minimal Pairs - Initial,R/W Minimal Pairs - Initial
Gliding,Substitution,R,W,Medial,R-W Minimal Pairs - Medial,R/W Minimal Pairs - Medial
Gliding,Substitution,R,Y,Final,R-Y Minimal Pairs - Final,R/Y Minimal Pairs - Final
Gliding,Substitution,R,Y,Initial,R-Y Minimal Pairs - Initial,R/Y Minimal Pairs - Initial
Gliding,Substitution,R,Y,Medial,R-Y Minimal Pairs - Medial,R/Y Minimal Pairs - Medial
Final Consonant Deletion,Syllable Structure,S,(deleted),Final,Final S Minimal Pairs - Final,S/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,S,(deleted),Initial,Initial S Minimal Pairs - Initial,S/(deleted) Minimal Pairs - Initial
Stopping,Substitution,S,B,Final,S-B Minimal Pairs - Final,S/B Minimal Pairs - Final
Stopping,Substitution,S,B,Initial,S-B Minimal Pairs - Initial,S/B Minimal Pairs - Initial
Stopping,Substitution,S,B,Medial,S-B Minimal Pairs - Medial,S/B Minimal Pairs - Medial
Affrication,Substitution,S,CH,Final,S-CH Minimal Pairs - Final,S/CH Minimal Pairs - Final
Affrication,Substitution,S,CH,Initial,S-CH Minimal Pairs - Initial,S/CH Minimal Pairs - Initial
Affrication,Substitution,S,CH,Medial,S-CH Minimal Pairs - Medial,S/CH Minimal Pairs - Medial
Stopping,Substitution,S,D,Final,S-D Minimal Pairs - Final,S/D Minimal Pairs - Final
Stopping,Substitution,S,D,Initial,S-D Minimal Pairs - Initial,S/D Minimal Pairs - Initial
Stopping,Substitution,S,D,Medial,S-D Minimal Pairs - Medial,S/D Minimal Pairs - Medial
Stopping,Substitution,S,G,Final,S-G Minimal Pairs - Final,S/G Minimal Pairs - Final
Stopping,Substitution,S,G,Initial,S-G Minimal Pairs - Initial,S/G Minimal Pairs - Initial
Stopping,Substitution,S,G,Medial,S-G Minimal Pairs - Medial,S/G Minimal Pairs - Medial
Stopping,Substitution,S,K,Final,S-K Minimal Pairs - Final,S/K Minimal Pairs - Final
Stopping,Substitution,S,K,Initial,S-K Minimal Pairs - Initial,S/K Minimal Pairs - Initial
Stopping,Substitution,S,K,Medial,S-K Minimal Pairs - Medial,S/K Minimal Pairs - Medial
Stopping,Substitution,S,P,Final,S-P Minimal Pairs - Final,S/P Minimal Pairs - Final
Stopping,Substitution,S,P,Initial,S-P Minimal Pairs - Initial,S/P Minimal Pairs - Initial
Stopping,Substitution,S,P,Medial,S-P Minimal Pairs - Medial,S/P Minimal Pairs - Medial
Stopping,Substitution,S,T,Final,S-T Minimal Pairs - Final,S/T Minimal Pairs - Final
Stopping,Substitution,S,T,Initial,S-T Minimal Pairs - Initial,S/T Minimal Pairs - Initial
Stopping,Substitution,S,T,Medial,S-T Minimal Pairs - Medial,S/T Minimal Pairs - Medial
Prevocalic Voicing,Assimilation,S,Z,Initial,S-Z Minimal Pairs - Initial,S/Z Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,SH,(deleted),Final,Final SH Minimal Pairs - Final,SH/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,SH,(deleted),Initial,Initial SH Minimal Pairs - Initial,SH/(deleted) Minimal Pairs - Initial
Stopping,Substitution,SH,B,Final,SH-B Minimal Pairs - Final,SH/B Minimal Pairs - Final
Stopping,Substitution,SH,B,Initial,SH-B Minimal Pairs - Initial,SH/B Minimal Pairs - Initial
Stopping,Substitution,SH,B,Medial,SH-B Minimal Pairs - Medial,SH/B Minimal Pairs - Medial
Affrication,Substitution,SH,CH,Final,SH-CH Minimal Pairs - Final,SH/CH Minimal Pairs - Final
Affrication,Substitution,SH,CH,Initial,SH-CH Minimal Pairs - Initial,SH/CH Minimal Pairs - Initial
Affrication,Substitution,SH,CH,Medial,SH-CH Minimal Pairs - Medial,SH/CH Minimal Pairs - Medial
Stopping,Substitution,SH,D,Final,SH-D Minimal Pairs - Final,SH/D Minimal Pairs - Final
Stopping,Substitution,SH,D,Initial,SH-D Minimal Pairs - Initial,SH/D Minimal Pairs - Initial
Stopping,Substitution,SH,D,Medial,SH-D Minimal Pairs - Medial,SH/D Minimal Pairs - Medial
Stopping,Substitution,SH,G,Final,SH-G Minimal Pairs - Final,SH/G Minimal Pairs - Final
Stopping,Substitution,SH,G,Initial,SH-G Minimal Pairs - Initial,SH/G Minimal Pairs - Initial
Stopping,Substitution,SH,G,Medial,SH-G Minimal Pairs - Medial,SH/G Minimal Pairs - Medial
Stopping,Substitution,SH,K,Final,SH-K Minimal Pairs - Final,SH/K Minimal Pairs - Final
Stopping,Substitution,SH,K,Initial,SH-K Minimal Pairs - Initial,SH/K Minimal Pairs - Initial
Stopping,Substitution,SH,K,Medial,SH-K Minimal Pairs - Medial,SH/K Minimal Pairs - Medial
Stopping,Substitution,SH,P,Final,SH-P Minimal Pairs - Final,SH/P Minimal Pairs - Final
Stopping,Substitution,SH,P,Initial,SH-P Minimal Pairs - Initial,SH/P Minimal Pairs - Initial
Stopping,Substitution,SH,P,Medial,SH-P Minimal Pairs - Medial,SH/P Minimal Pairs - Medial
Depalatalization,Substitution,SH,S,Final,SH-S Minimal Pairs - Final,SH/S Minimal Pairs - Final
Depalatalization,Substitution,SH,S,Initial,SH-S Minimal Pairs - Initial,SH/S Minimal Pairs - Initial
Depalatalization,Substitution,SH,S,Medial,SH-S Minimal Pairs - Medial,SH/S Minimal Pairs - Medial
Stopping,Substitution,SH,T,Final,SH-T Minimal Pairs - Final,SH/T Minimal Pairs - Final
Stopping,Substitution,SH,T,Initial,SH-T Minimal Pairs - Initial,SH/T Minimal Pairs - Initial
Stopping,Substitution,SH,T,Medial,SH-T Minimal Pairs - Medial,SH/T Minimal Pairs - Medial
Cluster Reduction,Syllable Structure,SK,K,Initial,SK Cluster Minimal Pairs - Initial,SK Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,SL,L,Initial,SL Cluster Minimal Pairs - Initial,SL Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,SM,M,Initial,SM Cluster Minimal Pairs - Initial,SM Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,SN,N,Initial,SN Cluster Minimal Pairs - Initial,SN Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,SP,P,Initial,SP Cluster Minimal Pairs - Initial,SP Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,ST,T,Initial,ST Cluster Minimal Pairs - Initial,ST Cluster Minimal Pairs - Initial
Cluster Reduction,Syllable Structure,SW,W,Initial,SW Cluster Minimal Pairs - Initial,SW Cluster Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,T,(deleted),Final,Final T Minimal Pairs - Final,T/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,T,(deleted),Initial,Initial T Minimal Pairs - Initial,T/(deleted) Minimal Pairs - Initial
Affrication,Substitution,T,CH,Final,T-CH Minimal Pairs - Final,T/CH Minimal Pairs - Final
Affrication,Substitution,T,CH,Initial,T-CH Minimal Pairs - Initial,T/CH Minimal Pairs - Initial
Affrication,Substitution,T,CH,Medial,T-CH Minimal Pairs - Medial,T/CH Minimal Pairs - Medial
Prevocalic Voicing,Assimilation,T,D,Initial,T-D Minimal Pairs - Initial,T/D Minimal Pairs - Initial
Backing,Substitution,T,K,Final,T-K Minimal Pairs - Final,T/K Minimal Pairs - Final
Backing,Substitution,T,K,Initial,T-K Minimal Pairs - Initial,T/K Minimal Pairs - Initial
Backing,Substitution,T,K,Medial,T-K Minimal Pairs - Medial,T/K Minimal Pairs - Medial
Final Consonant Deletion,Syllable Structure,TH,(deleted),Final,Final TH Minimal Pairs - Final,TH/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,TH,(deleted),Initial,Initial TH Minimal Pairs - Initial,TH/(deleted) Minimal Pairs - Initial
Stopping,Substitution,TH,B,Final,TH-B Minimal Pairs - Final,TH/B Minimal Pairs - Final
Stopping,Substitution,TH,B,Initial,TH-B Minimal Pairs - Initial,TH/B Minimal Pairs - Initial
Stopping,Substitution,TH,B,Medial,TH-B Minimal Pairs - Medial,TH/B Minimal Pairs - Medial
Stopping,Substitution,TH,D,Final,TH-D Minimal Pairs - Final,TH/D Minimal Pairs - Final
Stopping,Substitution,TH,D,Initial,TH-D Minimal Pairs - Initial,TH/D Minimal Pairs - Initial
Stopping,Substitution,TH,D,Medial,TH-D Minimal Pairs - Medial,TH/D Minimal Pairs - Medial
Labialization,Substitution,TH,F,Final,TH-F Minimal Pairs - Final,TH/F Minimal Pairs - Final
Labialization,Substitution,TH,F,Initial,TH-F Minimal Pairs - Initial,TH/F Minimal Pairs - Initial
Labialization,Substitution,TH,F,Medial,TH-F Minimal Pairs - Medial,TH/F Minimal Pairs - Medial
Stopping,Substitution,TH,G,Final,TH-G Minimal Pairs - Final,TH/G Minimal Pairs - Final
Stopping,Substitution,TH,G,Initial,TH-G Minimal Pairs - Initial,TH/G Minimal Pairs - Initial
Stopping,Substitution,TH,G,Medial,TH-G Minimal Pairs - Medial,TH/G Minimal Pairs - Medial
Stopping,Substitution,TH,K,Final,TH-K Minimal Pairs - Final,TH/K Minimal Pairs - Final
Stopping,Substitution,TH,K,Initial,TH-K Minimal Pairs - Initial,TH/K Minimal Pairs - Initial
Stopping,Substitution,TH,K,Medial,TH-K Minimal Pairs - Medial,TH/K Minimal Pairs - Medial
Stopping,Substitution,TH,P,Final,TH-P Minimal Pairs - Final,TH/P Minimal Pairs - Final
Stopping,Substitution,TH,P,Initial,TH-P Minimal Pairs - Initial,TH/P Minimal Pairs - Initial
Stopping,Substitution,TH,P,Medial,TH-P Minimal Pairs - Medial,TH/P Minimal Pairs - Medial
Stopping,Substitution,TH,T,Final,TH-T Minimal Pairs - Final,TH/T Minimal Pairs - Final
Stopping,Substitution,TH,T,Initial,TH-T Minimal Pairs - Initial,TH/T Minimal Pairs - Initial
Stopping,Substitution,TH,T,Medial,TH-T Minimal Pairs - Medial,TH/T Minimal Pairs - Medial
Cluster Reduction,Syllable Structure,TR,T,Initial,TR Cluster Minimal Pairs - Initial,TR Cluster Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,V,(deleted),Final,Final V Minimal Pairs - Final,V/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,V,(deleted),Initial,Initial V Minimal Pairs - Initial,V/(deleted) Minimal Pairs - Initial
Stopping,Substitution,V,B,Final,V-B Minimal Pairs - Final,V/B Minimal Pairs - Final
Stopping,Substitution,V,B,Initial,V-B Minimal Pairs - Initial,V/B Minimal Pairs - Initial
Stopping,Substitution,V,B,Medial,V-B Minimal Pairs - Medial,V/B Minimal Pairs - Medial
Stopping,Substitution,V,D,Final,V-D Minimal Pairs - Final,V/D Minimal Pairs - Final
Stopping,Substitution,V,D,Initial,V-D Minimal Pairs - Initial,V/D Minimal Pairs - Initial
Stopping,Substitution,V,D,Medial,V-D Minimal Pairs - Medial,V/D Minimal Pairs - Medial
Final Consonant Devoicing,Assimilation,V,F,Final,V-F Minimal Pairs - Final,V/F Minimal Pairs - Final
Stopping,Substitution,V,G,Final,V-G Minimal Pairs - Final,V/G Minimal Pairs - Final
Stopping,Substitution,V,G,Initial,V-G Minimal Pairs - Initial,V/G Minimal Pairs - Initial
Stopping,Substitution,V,G,Medial,V-G Minimal Pairs - Medial,V/G Minimal Pairs - Medial
Stopping,Substitution,V,K,Final,V-K Minimal Pairs - Final,V/K Minimal Pairs - Final
Stopping,Substitution,V,K,Initial,V-K Minimal Pairs - Initial,V/K Minimal Pairs - Initial
Stopping,Substitution,V,K,Medial,V-K Minimal Pairs - Medial,V/K Minimal Pairs - Medial
Stopping,Substitution,V,P,Final,V-P Minimal Pairs - Final,V/P Minimal Pairs - Final
Stopping,Substitution,V,P,Initial,V-P Minimal Pairs - Initial,V/P Minimal Pairs - Initial
Stopping,Substitution,V,P,Medial,V-P Minimal Pairs - Medial,V/P Minimal Pairs - Medial
Stopping,Substitution,V,T,Final,V-T Minimal Pairs - Final,V/T Minimal Pairs - Final
Stopping,Substitution,V,T,Initial,V-T Minimal Pairs - Initial,V/T Minimal Pairs - Initial
Stopping,Substitution,V,T,Medial,V-T Minimal Pairs - Medial,V/T Minimal Pairs - Medial
Initial Consonant Deletion,Syllable Structure,W,(deleted),Initial,Initial W Minimal Pairs - Initial,W/(deleted) Minimal Pairs - Initial
Initial Consonant Deletion,Syllable Structure,Y,(deleted),Initial,Initial Y Minimal Pairs - Initial,Y/(deleted) Minimal Pairs - Initial
Final Consonant Deletion,Syllable Structure,Z,(deleted),Final,Final Z Minimal Pairs - Final,Z/(deleted) Minimal Pairs - Final
Initial Consonant Deletion,Syllable Structure,Z,(deleted),Initial,Initial Z Minimal Pairs - Initial,Z/(deleted) Minimal Pairs - Initial
Stopping,Substitution,Z,B,Final,Z-B Minimal Pairs - Final,Z/B Minimal Pairs - Final
Stopping,Substitution,Z,B,Initial,Z-B Minimal Pairs - Initial,Z/B Minimal Pairs - Initial
Stopping,Substitution,Z,B,Medial,Z-B Minimal Pairs - Medial,Z/B Minimal Pairs - Medial
Stopping,Substitution,Z,D,Final,Z-D Minimal Pairs - Final,Z/D Minimal Pairs - Final
Stopping,Substitution,Z,D,Initial,Z-D Minimal Pairs - Initial,Z/D Minimal Pairs - Initial
Stopping,Substitution,Z,D,Medial,Z-D Minimal Pairs - Medial,Z/D Minimal Pairs - Medial
Stopping,Substitution,Z,G,Final,Z-G Minimal Pairs - Final,Z/G Minimal Pairs - Final
Stopping,Substitution,Z,G,Initial,Z-G Minimal Pairs - Initial,Z/G Minimal Pairs - Initial
Stopping,Substitution,Z,G,Medial,Z-G Minimal Pairs - Medial,Z/G Minimal Pairs - Medial
Stopping,Substitution,Z,K,Final,Z-K Minimal Pairs - Final,Z/K Minimal Pairs - Final
Stopping,Substitution,Z,K,Initial,Z-K Minimal Pairs - Initial,Z/K Minimal Pairs - Initial
Stopping,Substitution,Z,K,Medial,Z-K Minimal Pairs - Medial,Z/K Minimal Pairs - Medial
Stopping,Substitution,Z,P,Final,Z-P Minimal Pairs - Final,Z/P Minimal Pairs - Final
Stopping,Substitution,Z,P,Initial,Z-P Minimal Pairs - Initial,Z/P Minimal Pairs - Initial
Stopping,Substitution,Z,P,Medial,Z-P Minimal Pairs - Medial,Z/P Minimal Pairs - Medial
Final Consonant Devoicing,Assimilation,Z,S,Final,Z-S Minimal Pairs - Final,Z/S Minimal Pairs - Final
Stopping,Substitution,Z,T,Final,Z-T Minimal Pairs - Final,Z/T Minimal Pairs - Final
Stopping,Substitution,Z,T,Initial,Z-T Minimal Pairs - Initial,Z/T Minimal Pairs - Initial
Stopping,Substitution,Z,T,Medial,Z-T Minimal Pairs - Medial,Z/T Minimal Pairs - Medial
Stopping,Substitution,ZH,B,Final,ZH-B Minimal Pairs - Final,ZH/B Minimal Pairs - Final
Stopping,Substitution,ZH,B,Initial,ZH-B Minimal Pairs - Initial,ZH/B Minimal Pairs - Initial
Stopping,Substitution,ZH,B,Medial,ZH-B Minimal Pairs - Medial,ZH/B Minimal Pairs - Medial
Stopping,Substitution,ZH,D,Final,ZH-D Minimal Pairs - Final,ZH/D Minimal Pairs - Final
Stopping,Substitution,ZH,D,Initial,ZH-D Minimal Pairs - Initial,ZH/D Minimal Pairs - Initial
Stopping,Substitution,ZH,D,Medial,ZH-D Minimal Pairs - Medial,ZH/D Minimal Pairs - Medial
Stopping,Substitution,ZH,G,Final,ZH-G Minimal Pairs - Final,ZH/G Minimal Pairs - Final
Stopping,Substitution,ZH,G,Initial,ZH-G Minimal Pairs - Initial,ZH/G Minimal Pairs - Initial
Stopping,Substitution,ZH,G,Medial,ZH-G Minimal Pairs - Medial,ZH/G Minimal Pairs - Medial
Stopping,Substitution,ZH,K,Final,ZH-K Minimal Pairs - Final,ZH/K Minimal Pairs - Final
Stopping,Substitution,ZH,K,Initial,ZH-K Minimal Pairs - Initial,ZH/K Minimal Pairs - Initial
Stopping,Substitution,ZH,K,Medial,ZH-K Minimal Pairs - Medial,ZH/K Minimal Pairs - Medial
Stopping,Substitution,ZH,P,Final,ZH-P Minimal Pairs - Final,ZH/P Minimal Pairs - Final
Stopping,Substitution,ZH,P,Initial,ZH-P Minimal Pairs - Initial,ZH/P Minimal Pairs - Initial
Stopping,Substitution,ZH,P,Medial,ZH-P Minimal Pairs - Medial,ZH/P Minimal Pairs - Medial
Stopping,Substitution,ZH,T,Final,ZH-T Minimal Pairs - Final,ZH/T Minimal Pairs - Final
Stopping,Substitution,ZH,T,Initial,ZH-T Minimal Pairs - Initial,ZH/T Minimal Pairs - Initial
Stopping,Substitution,ZH,T,Medial,ZH-T Minimal Pairs - Medial,ZH/T Minimal Pairs - Medial
